[2m11:31:16[22m [31m[1m[vite][22m[39m [31mInternal server error: C:\Users\sataxisama\Desktop\agent individual\AI4law\111\ai4law-main\ai4law-main\frontend\src\components\landing\LandingPage.tsx: Unexpected token, expected ":" (36:42)

[0m [90m 34 |[31m   [36mconst[31m { state } [33m=[31m useAppStore()[33m;[31m
 [90m 35 |[31m   [36mconst[31m isZh [33m=[31m lang [33m===[31m [32m"zh"[31m[33m;[31m
[31m[1m>[22m[31m[90m 36 |[31m   [36mconst[31m heroBrandTitle [33m=[31m isZh [33m?[31m [32m"鏁拌閫? : "[31m[33mDATACOMPLY[31m [33mFLOW[31m[32m";[31m
 [90m    |[31m                                           [31m[1m^[22m[31m
 [90m 37 |[31m   [36mconst[31m heroBrandSub [33m=[31m isZh [33m?[31m [32m"DataComply Flow"[31m [33m:[31m [32m""[31m[33m;[31m
 [90m 38 |[31m   [36mconst[31m heroTagline [33m=[31m isZh
 [90m 39 |[31m     [33m?[31m [32m"AI椹卞姩鐨勬暟鎹法澧冨悎瑙勮瘖鏂笌鏂囦功鏅鸿兘鐢熸垚骞冲彴"[31m[0m[39m
  Plugin: [35mvite:react-babel[39m
  File: [36mC:/Users/sataxisama/Desktop/agent individual/AI4law/111/ai4law-main/ai4law-main/frontend/src/components/landing/LandingPage.tsx[39m:36:42
[33m  35 |    const isZh = lang === "zh";
  36 |    const heroBrandTitle = isZh ? "鏁拌閫? : "DATACOMPLY FLOW";
  37 |    const heroBrandSub = isZh ? "DataComply Flow" : "";
     |                   ^
  38 |    const heroTagline = isZh
  39 |      ? "AI椹卞姩鐨勬暟鎹法澧冨悎瑙勮瘖鏂笌鏂囦功鏅鸿兘鐢熸垚骞冲彴"[39m
      at constructor (C:\Users\sataxisama\Desktop\agent individual\AI4law\111\ai4law-main\ai4law-main\frontend\node_modules\@babel\parser\lib\index.js:365:19)
      at TypeScriptParserMixin.raise (C:\Users\sataxisama\Desktop\agent individual\AI4law\111\ai4law-main\ai4law-main\frontend\node_modules\@babel\parser\lib\index.js:6599:19)
      at TypeScriptParserMixin.unexpected (C:\Users\sataxisama\Desktop\agent individual\AI4law\111\ai4law-main\ai4law-main\frontend\node_modules\@babel\parser\lib\index.js:6619:16)
      at TypeScriptParserMixin.expect (C:\Users\sataxisama\Desktop\agent individual\AI4law\111\ai4law-main\ai4law-main\frontend\node_modules\@babel\parser\lib\index.js:6899:12)
      at TypeScriptParserMixin.parseConditional (C:\Users\sataxisama\Desktop\agent individual\AI4law\111\ai4law-main\ai4law-main\frontend\node_modules\@babel\parser\lib\index.js:10892:12)
      at TypeScriptParserMixin.parseConditional (C:\Users\sataxisama\Desktop\agent individual\AI4law\111\ai4law-main\ai4law-main\frontend\node_modules\@babel\parser\lib\index.js:9603:18)
      at TypeScriptParserMixin.parseMaybeConditional (C:\Users\sataxisama\Desktop\agent individual\AI4law\111\ai4law-main\ai4law-main\frontend\node_modules\@babel\parser\lib\index.js:10885:17)
      at TypeScriptParserMixin.parseMaybeAssign (C:\Users\sataxisama\Desktop\agent individual\AI4law\111\ai4law-main\ai4law-main\frontend\node_modules\@babel\parser\lib\index.js:10831:21)
      at TypeScriptParserMixin.parseMaybeAssign (C:\Users\sataxisama\Desktop\agent individual\AI4law\111\ai4law-main\ai4law-main\frontend\node_modules\@babel\parser\lib\index.js:9786:20)
      at C:\Users\sataxisama\Desktop\agent individual\AI4law\111\ai4law-main\ai4law-main\frontend\node_modules\@babel\parser\lib\index.js:10800:39
